"A.DATE","B01.CONFIRMED","B02.RECOVERED","B03.DEATHS","B04.RT","B05.Y.act","C01.HOSPITALS","C02.BEDS","C03.BEDS.free","C04.HOSPITALIZED","C05.HOSPITALIZED.today","C06.RELEASED","C07.INTENSIVE_CARE","C08.VENT","C09.LENEXPO","C10.ZARYA","C11.AMB","C12.OBSERV","C13.QUARANTINE","V01.V.STATIONS","V02.V1.CS","V03.V1.today","V04.V2.CS","V05.V2.today","V04.V12.CS","V05.V12.today","V06.V.rem","Z01.PCR.labs","Z02.PCR.points","Z03.PCR.tests"
"2022-11-17",465,561,14,NA,NA,NA,1743,NA,1498,99,170,139,30,NA,NA,3039,NA,"0",161,3327711,226,3125896,NA,NA,NA,504011,63,153,9096
"2022-11-18",467,494,12,NA,NA,NA,1743,NA,1491,97,154,129,31,NA,NA,3013,NA,"0",161,3328124,413,3125956,NA,NA,NA,496479,63,153,8015
"2022-11-19",458,501,14,NA,NA,NA,1743,NA,1480,94,171,131,35,NA,NA,3214,NA,"0",161,3328358,234,3126010,NA,NA,NA,495584,63,153,6470
"2022-11-20",464,258,11,NA,NA,NA,1743,NA,1456,65,182,133,36,NA,NA,3214,NA,"0",161,3328660,302,3126048,NA,NA,NA,492714,63,153,5168
"2022-11-21",451,387,9,NA,NA,NA,1743,NA,1494,26,72,142,37,NA,NA,3214,NA,"0",161,3328750,90,3126051,NA,NA,NA,491398,63,153,4116
"2022-11-22",456,579,14,NA,NA,NA,1843,NA,1535,178,74,136,35,NA,NA,3149,NA,"0",161,3328858,108,3126066,NA,NA,NA,480465,63,153,4914
"2022-11-23",472,629,11,NA,NA,NA,1843,NA,1609,107,179,139,39,NA,NA,3090,NA,"0",161,3329012,154,3126130,NA,NA,NA,480009,63,153,8528
"2022-11-24",463,316,14,NA,NA,NA,1843,NA,1602,116,198,136,42,NA,NA,3036,NA,"0",161,3329235,223,3126186,NA,NA,NA,481533,63,153,9630
"2022-11-25",488,247,12,NA,NA,NA,1843,NA,1594,107,169,130,36,NA,NA,3084,NA,"0",161,3329482,247,3126242,NA,NA,NA,489594,63,153,10020
"2022-11-26",501,254,10,NA,NA,NA,1843,NA,1592,132,195,135,39,NA,NA,3105,NA,"0",161,3329668,186,3126280,NA,NA,NA,484466,63,153,7868
"2022-11-27",547,296,14,NA,NA,NA,1843,NA,1605,72,194,142,41,NA,NA,3105,NA,"0",161,3330067,399,3128730,NA,NA,NA,483803,63,153,5774
"2022-11-28",579,405,8,NA,NA,NA,1843,NA,1677,69,73,151,39,NA,NA,3105,NA,"0",161,3330110,43,3128738,NA,NA,NA,482549,63,153,5642
"2022-11-29",574,635,11,NA,NA,NA,1843,NA,1738,159,79,146,41,NA,NA,3385,NA,"0",161,3330195,85,3128745,NA,NA,NA,470533,63,153,5868
"2022-11-30",598,585,16,NA,NA,NA,1857,NA,1708,156,182,152,41,NA,NA,3570,NA,"0",161,3330443,248,3128766,NA,NA,NA,468332,63,153,10424
"2022-12-01",626,448,15,NA,NA,NA,1983,NA,1789,146,180,162,45,NA,NA,3601,NA,"0",161,3330636,193,3128802,NA,NA,NA,429479,63,153,11347
"2022-12-02",730,475,14,NA,NA,NA,2003,NA,1754,126,189,160,44,NA,NA,3748,NA,"0",161,3330845,209,3128876,NA,NA,NA,431165,63,153,10066
"2022-12-03",798,453,17,NA,NA,NA,2003,NA,1777,161,167,159,42,NA,NA,3946,NA,"0",161,3331194,349,3128916,NA,NA,NA,428128,63,153,10361
"2022-12-04",812,472,16,NA,NA,NA,2003,NA,1837,117,238,146,40,NA,NA,3946,NA,"0",161,3331322,128,3128950,NA,NA,NA,486016,63,153,9542
"2022-12-05",807,630,15,NA,NA,NA,2103,NA,1893,105,64,158,43,NA,NA,3946,NA,"0",161,3331374,52,3128959,NA,NA,NA,484841,63,153,4608
"2022-12-06",824,799,17,NA,NA,NA,2103,NA,1965,154,94,164,44,NA,NA,4373,NA,"0",161,3331409,35,3128969,NA,NA,NA,416580,63,153,8114
"2022-12-07",872,735,15,NA,NA,NA,2360,NA,1989,218,225,153,43,NA,NA,4608,NA,"0",161,3331597,188,3129027,NA,NA,NA,413901,63,153,13060
"2022-12-08",863,531,7,NA,NA,NA,2375,NA,2026,167,235,162,44,NA,NA,4702,NA,"0",161,3331729,132,3129062,NA,NA,NA,491597,63,153,17493
"2022-12-09",902,453,7,NA,NA,NA,2375,NA,2084,198,195,174,38,NA,NA,4857,NA,"0",161,3331949,220,3129138,NA,NA,NA,490418,63,153,15472
"2022-12-10",949,565,8,NA,NA,NA,2375,NA,2162,199,180,180,38,NA,NA,5407,NA,"0",161,3332155,206,3129185,NA,NA,NA,485993,63,153,14919
"2022-12-11",907,602,15,NA,NA,NA,2375,NA,2133,109,274,183,66,NA,NA,5407,NA,"0",161,3332300,145,3129238,NA,NA,NA,488962,63,153,13703
"2022-12-12",914,635,10,NA,NA,NA,2575,NA,2269,122,95,202,71,NA,NA,5407,NA,"0",161,3332337,37,3129244,NA,NA,NA,487191,63,153,7801
"2022-12-13",948,832,14,NA,NA,NA,2575,NA,2310,236,148,183,70,NA,NA,5739,NA,"0",161,3332431,94,3129269,NA,NA,NA,479589,63,153,9198
"2022-12-14",973,801,14,NA,NA,NA,2675,NA,2308,298,294,199,83,NA,NA,6243,NA,"0",161,3332582,151,3129322,NA,NA,NA,480826,63,153,13850
"2022-12-15",1024,932,15,NA,NA,NA,2675,NA,2353,228,271,191,62,NA,NA,6542,NA,"0",161,3332743,161,3129336,NA,NA,NA,481178,63,153,17648
"2022-12-16",1098,714,12,NA,NA,NA,2675,NA,2452,229,262,193,61,NA,NA,6621,NA,"0",161,3332986,243,3129395,NA,NA,NA,478344,63,153,16696
"2022-12-17",1153,812,17,NA,NA,NA,2715,NA,2407,223,280,197,69,NA,NA,6649,NA,"0",161,3333198,212,3129435,NA,NA,NA,474175,63,153,14580
"2022-12-18",1226,754,16,NA,NA,NA,2715,NA,2425,131,297,190,63,NA,NA,6649,NA,"0",161,3333294,96,3129480,NA,NA,NA,471181,63,153,11215
"2022-12-19",1217,902,15,NA,NA,NA,2950,NA,2551,84,116,188,76,NA,NA,6649,NA,"0",161,3333328,34,3129484,NA,NA,NA,470034,63,153,9161
"2022-12-20",1231,1251,17,NA,NA,NA,2950,NA,2649,306,133,193,61,NA,NA,6854,NA,"0",161,3333412,84,3129506,NA,NA,NA,462170,63,153,8240
"2022-12-21",1157,1254,15,NA,NA,NA,2990,NA,2626,221,340,185,73,NA,NA,7669,NA,"0",161,3333578,166,3129576,NA,NA,NA,464585,63,153,13398
"2022-12-22",1006,1288,15,NA,NA,NA,2990,NA,2580,196,308,196,65,NA,NA,7905,NA,"0",161,3333718,140,3129626,NA,NA,NA,464741,63,153,15564
"2022-12-23",1068,1110,16,NA,NA,NA,2990,NA,2588,198,275,193,69,NA,NA,7871,NA,"0",161,3333875,157,3129729,NA,NA,NA,573927,63,153,14990
"2022-12-24",997,1058,15,NA,NA,NA,2990,NA,2577,147,319,199,75,NA,NA,7511,NA,"0",161,3333987,112,3129767,NA,NA,NA,570622,63,153,11828
"2022-12-25",973,691,14,NA,NA,NA,2990,NA,2539,145,336,201,82,NA,NA,7511,NA,"0",161,3334348,361,3129793,NA,NA,NA,570731,63,153,10194
"2022-12-26",882,864,12,NA,NA,NA,2990,NA,2609,111,133,202,79,NA,NA,7511,NA,"0",161,3334376,28,3129801,NA,NA,NA,570066,63,153,5709
"2022-12-27",851,1164,15,NA,NA,NA,2990,NA,2669,188,123,200,76,NA,NA,7500,NA,"0",161,3334379,3,3129805,NA,NA,NA,564940,63,153,6065
"2022-12-28",709,1219,14,NA,NA,NA,2990,NA,2574,155,391,200,79,NA,NA,7576,NA,"0",161,3334465,86,3129863,NA,NA,NA,561253,63,153,10093
"2022-12-29",713,1094,16,NA,NA,NA,2990,NA,2448,158,352,194,80,NA,NA,7535,NA,"0",161,3334605,140,3129891,NA,NA,NA,560942,63,153,10324
"2022-12-30",717,1159,15,NA,NA,NA,2990,NA,2300,128,364,199,76,NA,NA,7113,NA,"0",161,3334691,86,3129927,NA,NA,NA,559801,63,153,9718
"2022-12-31",708,1225,15,NA,NA,NA,2990,NA,2113,102,432,210,70,NA,NA,6914,NA,"0",161,3334758,67,3129963,NA,NA,NA,560067,63,153,7287
"2023-01-01",728,534,16,NA,NA,NA,2990,NA,1899,110,476,193,60,NA,NA,6914,NA,"0",161,3334793,35,3129981,NA,NA,NA,560029,63,153,6671
"2023-01-02",615,539,14,NA,NA,NA,2990,NA,1854,70,200,189,56,NA,NA,6914,NA,"0",161,3334793,0,3129983,NA,NA,NA,559851,63,153,1180
"2023-01-03",507,638,14,NA,NA,NA,2990,NA,1920,96,34,185,60,NA,NA,6914,NA,"0",161,3334793,0,3129983,NA,NA,NA,559801,63,153,2542
"2023-01-04",328,459,12,NA,NA,NA,2990,NA,2017,75,84,192,60,NA,NA,6914,NA,"0",161,3334795,2,3129983,NA,NA,NA,559639,63,153,2919
"2023-01-05",330,476,14,NA,NA,NA,2990,NA,2021,131,214,192,54,NA,NA,6914,NA,"0",161,3334797,2,3129984,NA,NA,NA,559363,63,153,4276
"2023-01-06",387,590,2,NA,NA,NA,2990,NA,2109,133,129,182,68,NA,NA,6251,NA,"0",161,3334809,12,3129990,NA,NA,NA,558941,63,153,3046
"2023-01-07",313,485,17,NA,NA,NA,2990,NA,2078,96,203,186,64,NA,NA,6251,NA,"0",161,3334815,6,3129992,NA,NA,NA,558460,63,153,3951
"2023-01-08",345,370,12,NA,NA,NA,2990,NA,1995,80,207,179,63,NA,NA,6251,NA,"0",161,3334822,7,3129993,NA,NA,NA,557776,63,153,3635
"2023-01-09",277,297,15,NA,NA,NA,2990,NA,2092,79,74,182,63,NA,NA,6251,NA,"0",161,3334825,3,3129996,NA,NA,NA,557570,63,153,2346
"2023-01-10",304,944,14,NA,NA,NA,2990,NA,2132,116,82,182,62,NA,NA,5647,NA,"0",161,3334856,31,3130010,NA,NA,NA,440612,63,153,5685
"2023-01-11",335,873,12,NA,NA,NA,2990,NA,2058,119,243,183,63,NA,NA,5575,NA,"0",161,3334952,96,3130081,NA,NA,NA,434648,63,153,8790
"2023-01-12",336,508,11,NA,NA,NA,2799,NA,2006,155,240,185,66,NA,NA,4403,NA,"0",161,3335117,165,3130170,NA,NA,NA,430603,63,153,8705
"2023-01-13",442,378,12,NA,NA,NA,2799,NA,1942,131,251,186,64,NA,NA,4079,NA,"0",161,3335289,172,3130263,NA,NA,NA,428259,63,153,8173
"2023-01-14",497,374,14,NA,NA,NA,2799,NA,1920,137,230,182,60,NA,NA,4015,NA,"0",161,3335451,162,3130311,NA,NA,NA,421141,63,153,6677
"2023-01-15",554,319,9,NA,NA,NA,2799,NA,1805,93,277,177,58,NA,NA,4015,NA,"0",161,3335599,148,3130369,NA,NA,NA,418017,63,153,5528
"2023-01-16",608,373,7,NA,NA,NA,2799,NA,1850,68,114,177,62,NA,NA,4015,NA,"0",161,3335616,17,3130373,NA,NA,NA,416835,63,153,3786
"2023-01-17",663,848,14,NA,NA,NA,2533,NA,1870,102,108,179,53,NA,NA,4057,NA,"0",161,3335667,51,3130378,NA,NA,NA,409083,63,153,4873
"2023-01-18",687,687,11,NA,NA,NA,2413,NA,1869,123,266,172,58,NA,NA,4137,NA,"0",161,3335798,131,3130408,NA,NA,NA,412485,63,153,7486
"2023-01-19",674,671,11,NA,NA,NA,2413,NA,1872,116,248,160,50,NA,NA,4044,NA,"0",161,3336044,246,3130471,NA,NA,NA,408561,63,153,8592
"2023-01-20",712,454,10,NA,NA,NA,2413,NA,1859,109,269,151,51,NA,NA,4067,NA,"0",161,3336170,126,3130491,NA,NA,NA,408383,63,153,7537
"2023-01-21",730,559,9,NA,NA,NA,2413,NA,1831,101,260,149,49,NA,NA,4170,NA,"0",161,3336406,236,3130511,NA,NA,NA,405743,63,153,6416
"2023-01-22",671,556,10,NA,NA,NA,2413,NA,1753,56,306,144,48,NA,NA,4170,NA,"0",161,3336496,90,3130568,NA,NA,NA,402851,63,153,5383
"2023-01-23",664,562,8,NA,NA,NA,2413,NA,1783,54,154,158,51,NA,NA,4170,NA,"0",161,3336554,58,3130574,NA,NA,NA,401566,63,153,3417
"2023-01-24",669,782,10,NA,NA,NA,2187,NA,1824,118,149,166,48,NA,NA,4466,NA,"0",161,3336569,15,3130580,NA,NA,NA,394315,63,153,4636
"2023-01-25",713,868,12,NA,NA,NA,2187,NA,1790,104,285,154,46,NA,NA,4637,NA,"0",161,3336662,93,3130606,NA,NA,NA,391122,63,153,7341
"2023-01-26",704,692,11,NA,NA,NA,2187,NA,1744,110,289,152,43,NA,NA,4607,NA,"0",161,3336872,209,3130633,NA,NA,NA,390184,63,153,8148
"2023-01-27",721,504,10,NA,NA,NA,2187,NA,1683,106,273,129,46,NA,NA,4401,NA,"0",161,3337014,142,3130637,NA,NA,NA,392418,63,153,7792
"2023-01-28",733,483,8,NA,NA,NA,2187,NA,1664,97,256,147,46,NA,NA,4592,NA,"0",161,3337263,249,3130662,NA,NA,NA,388425,63,153,6320
"2023-01-29",728,388,9,NA,NA,NA,2187,NA,1622,40,270,150,52,NA,NA,4592,NA,"0",161,3337405,142,3130752,NA,NA,NA,387199,63,153,6125
"2023-01-30",736,554,7,NA,NA,NA,2187,NA,1634,57,174,155,53,NA,NA,4592,NA,"0",161,3337412,7,3130754,NA,NA,NA,386386,63,153,3082
"2023-01-31",741,895,10,NA,NA,NA,2187,NA,1670,101,152,147,50,NA,NA,4770,NA,"0",161,3337441,29,3130760,NA,NA,NA,381267,63,153,4515
"2023-02-01",813,985,10,NA,NA,NA,2187,NA,1698,117,252,148,52,NA,NA,5036,NA,"0",161,3337544,103,3130806,NA,NA,NA,319668,63,153,7829
"2023-02-02",822,635,9,NA,NA,NA,2187,NA,1644,87,283,151,44,NA,NA,5110,NA,"0",161,3337654,110,3130893,NA,NA,NA,314793,63,153,9110
"2023-02-03",907,935,11,NA,NA,NA,2187,NA,1596,103,286,140,40,NA,NA,5018,NA,"0",161,3337743,89,3130935,NA,NA,NA,315761,63,153,8338
"2023-02-04",915,592,11,NA,NA,NA,1987,NA,1576,91,280,148,39,NA,NA,5273,NA,"0",161,3337990,247,3130990,NA,NA,NA,312741,63,153,7904
"2023-02-05",910,288,12,NA,NA,NA,1987,NA,1516,56,326,149,34,NA,NA,5273,NA,"0",161,3338070,80,3131033,NA,NA,NA,311793,63,153,6142
"2023-02-06",1007,395,9,NA,NA,NA,1987,NA,1549,49,163,149,37,NA,NA,5273,NA,"0",161,3338077,7,3131036,NA,NA,NA,310851,63,153,3294
"2023-02-07",1013,922,11,NA,NA,NA,1987,NA,1583,95,164,151,28,NA,NA,5913,NA,NA,161,3338103,26,NA,NA,NA,NA,306979,63,153,5641
"2023-02-08",1034,916,10,NA,NA,NA,1987,NA,1566,127,285,150,26,NA,NA,6212,NA,NA,161,3338220,117,NA,NA,NA,NA,304283,63,153,8250
"2023-02-09",1107,807,10,NA,NA,NA,1787,NA,1495,106,262,145,24,NA,NA,6381,NA,NA,161,3338325,105,NA,NA,NA,NA,304873,63,153,10564
"2023-02-10",1224,704,7,NA,NA,NA,1787,NA,1481,105,269,128,24,NA,NA,6495,NA,NA,161,3338449,124,NA,NA,NA,NA,310410,63,153,8971
"2023-02-11",1311,894,8,NA,NA,NA,1787,NA,1460,108,264,130,24,NA,NA,6633,NA,NA,161,3338637,188,NA,NA,NA,NA,302372,63,153,8344
"2023-02-12",1409,717,7,NA,NA,NA,1787,NA,1440,52,262,139,24,NA,NA,6633,NA,NA,161,3338721,84,NA,NA,NA,NA,301024,63,153,6066
"2023-02-13",1326,903,5,NA,NA,NA,1787,NA,1467,68,174,141,26,NA,NA,6633,NA,NA,161,3338743,22,NA,NA,NA,NA,300186,63,153,3962
"2023-02-14",1203,1513,7,NA,NA,NA,1787,NA,1511,116,154,139,30,NA,NA,7630,NA,NA,161,3338759,16,NA,NA,NA,NA,298096,63,153,5740
"2023-02-15",1271,1477,6,NA,NA,NA,1787,NA,1526,124,247,140,32,NA,NA,7580,NA,NA,161,3338886,127,NA,NA,NA,NA,296389,63,153,8787
"2023-02-16",1308,943,5,NA,NA,NA,1787,NA,1464,109,307,129,33,NA,NA,8058,NA,NA,161,3338984,98,NA,NA,NA,NA,292695,63,153,10754
"2023-02-17",1427,619,8,NA,NA,NA,1787,NA,1461,113,255,128,33,NA,NA,8168,NA,NA,161,3339101,117,NA,NA,NA,NA,285790,63,153,8633
"2023-02-18",1420,1155,4,NA,NA,NA,1787,NA,1446,101,269,134,33,NA,NA,8470,NA,NA,161,3339229,128,NA,NA,NA,NA,286569,63,153,9349
"2023-02-19",1508,604,6,NA,NA,NA,1787,NA,1458,68,257,143,36,NA,NA,8470,NA,NA,161,3339299,70,NA,NA,NA,NA,283654,63,153,6624
"2023-02-20",1412,681,5,NA,NA,NA,1787,NA,1553,68,133,143,39,NA,NA,8470,NA,NA,161,3339302,3,NA,NA,NA,NA,283128,63,153,3918
"2023-02-21",1253,1875,7,NA,NA,NA,1787,NA,1593,124,167,146,38,NA,NA,9488,NA,NA,161,3339306,4,NA,NA,NA,NA,280807,63,153,6009
"2023-02-22",1383,1839,4,NA,NA,NA,1907,NA,1584,148,274,140,38,NA,NA,9475,NA,NA,161,3339343,37,NA,NA,NA,NA,274709,63,153,8412
"2023-02-23",1407,1525,6,NA,NA,NA,2007,NA,1510,112,326,135,34,NA,NA,9468,NA,NA,161,3339395,52,NA,NA,NA,NA,272864,63,153,8197
"2023-02-24",1345,912,6,NA,NA,NA,2007,NA,1478,51,259,132,34,NA,NA,9468,NA,NA,161,3339421,26,NA,NA,NA,NA,271892,63,153,6336
"2023-02-25",1162,1077,6,NA,NA,NA,2007,NA,1499,81,161,133,36,NA,NA,9461,NA,NA,161,3339425,4,NA,NA,NA,NA,271710,63,153,3839
"2023-02-26",1056,801,1,NA,NA,NA,2007,NA,1509,101,206,141,39,NA,NA,9461,NA,NA,161,3339425,0,NA,NA,NA,NA,271604,63,153,4042
"2023-02-27",1063,916,0,NA,NA,NA,2007,NA,1543,58,164,139,38,NA,NA,9461,NA,NA,161,3339427,2,NA,NA,NA,NA,271464,63,153,3304
"2023-02-28",1026,1187,7,NA,NA,NA,2007,NA,1584,110,159,134,33,NA,NA,9689,NA,NA,161,3339452,25,NA,NA,NA,NA,272587,63,153,6573
"2023-03-01",1130,2080,9,NA,NA,NA,2007,NA,1554,140,2779,131,35,NA,NA,9984,NA,NA,161,3339504,52,NA,NA,NA,NA,91754,63,153,9299
"2023-03-02",1215,1470,8,NA,NA,NA,2007,NA,1517,146,315,131,32,NA,NA,9568,NA,NA,161,3339538,34,NA,NA,NA,NA,89779,63,153,13577
"2023-03-03",1334,1208,9,NA,NA,NA,2007,NA,1517,140,247,127,27,NA,NA,9499,NA,NA,161,3339544,6,NA,NA,NA,NA,89682,63,153,9031
"2023-03-04",1407,934,10,NA,NA,8,2007,NA,1538,141,236,134,25,NA,NA,9735,NA,"0",161,3339557,13,NA,NA,3131721,14,150634,63,153,8677
"2023-03-05",1499,375,10,NA,NA,8,2007,NA,1503,46,281,130,25,NA,NA,9735,NA,"0",161,3339558,1,NA,NA,3131763,42,150604,63,153,6512
"2023-03-06",1386,559,9,NA,NA,8,2007,NA,1561,57,167,132,26,NA,NA,9735,NA,"0",161,3339562,4,NA,NA,3131763,0,150600,63,153,3865
"2023-03-07",1460,1870,10,NA,NA,8,2007,NA,1623,150,141,138,27,NA,NA,9863,NA,"0",161,3339562,0,NA,NA,3131763,0,153526,63,153,5088
"2023-03-08",1241,2391,10,NA,NA,8,2007,NA,1562,112,298,123,98,NA,NA,10174,NA,"0",161,3339577,15,NA,NA,3131786,23,147550,63,153,7910
"2023-03-09",1174,1338,9,NA,NA,8,2007,NA,1480,60,32,120,29,NA,NA,10174,NA,"0",161,3339608,31,NA,NA,3131808,22,163804,63,153,5098
"2023-03-10",1291,1561,11,NA,NA,8,2007,NA,1506,120,191,124,28,NA,NA,10059,NA,"0",161,3339623,15,NA,NA,3131808,0,162176,63,153,6887
"2023-03-11",1302,1657,11,NA,NA,8,2007,NA,1473,115,274,121,37,NA,NA,9895,NA,"0",161,3339730,107,NA,NA,3131848,35,156864,63,153,7596
"2023-03-12",1193,979,12,NA,NA,8,2007,NA,1443,62,264,126,42,NA,NA,9895,NA,"0",161,3340140,410,NA,NA,3131949,106,153974,63,153,7023
"2023-03-13",1168,858,9,NA,NA,8,2007,NA,1514,59,137,129,40,NA,NA,9895,NA,"0",161,3340182,42,NA,NA,3131952,3,152991,63,153,3925
"2023-03-14",1137,958,8,NA,NA,8,2007,NA,1580,135,148,130,35,NA,NA,9739,NA,"0",161,3340182,0,NA,NA,3131952,0,161146,63,153,6433
"2023-03-15",1221,1675,8,NA,NA,8,2007,NA,1590,154,249,130,36,NA,NA,9737,NA,"0",161,3340274,92,NA,NA,3131967,15,151861,63,153,9058
"2023-03-16",1306,1033,9,NA,NA,8,2007,NA,1590,95,249,117,36,NA,NA,9495,NA,"0",161,3340378,104,NA,NA,3131993,26,154833,63,153,10464
"2023-03-17",1411,1485,6,NA,NA,8,2007,NA,1583,132,253,116,33,NA,NA,9434,NA,"0",161,3340490,112,NA,NA,3132008,15,153617,63,153,8541
"2023-03-18",1418,1009,7,NA,NA,8,2007,NA,1557,127,288,136,29,NA,NA,9759,NA,"0",161,3340571,81,NA,NA,3132026,18,149485,63,153,7987
"2023-03-19",1383,1383,8,NA,NA,8,2007,NA,1540,49,251,134,24,NA,NA,9759,NA,"0",161,3340710,139,NA,NA,3132030,4,146190,63,153,5961
"2023-03-20",1294,195,7,NA,NA,8,2007,NA,1549,50,179,142,24,NA,NA,9759,NA,"0",161,3340735,25,NA,NA,3132034,4,145330,63,153,3588
"2023-03-21",1226,1898,10,NA,NA,8,2007,NA,1604,137,139,139,24,NA,NA,10280,NA,"0",161,3340751,16,NA,NA,3132034,0,141462,63,153,5846
"2023-03-22",1295,2116,9,NA,NA,8,2007,NA,1580,138,286,137,32,NA,NA,10675,NA,"0",161,3340811,60,NA,NA,3132045,11,136398,63,153,8277
"2023-03-23",1336,1616,10,NA,NA,8,1907,NA,1544,139,283,139,36,NA,NA,10659,NA,"0",161,3340896,85,NA,NA,3132049,4,128857,63,153,10176
"2023-03-24",1383,1261,9,NA,NA,8,1907,NA,1535,95,258,133,30,NA,NA,10417,NA,"0",161,3341099,203,NA,NA,3132056,7,125968,63,153,8231
"2023-03-25",1344,1347,8,NA,NA,8,1907,NA,1535,113,258,137,29,NA,NA,10215,NA,"0",161,3341204,105,NA,NA,3132059,3,121939,63,153,7770
"2023-03-26",1279,965,10,NA,NA,8,1907,NA,1515,74,235,131,32,NA,NA,10215,NA,"0",161,3341225,21,NA,NA,3132063,4,120925,63,153,6044
"2023-03-27",1183,928,8,NA,NA,8,1907,NA,1543,69,161,126,29,NA,NA,10215,NA,"0",161,3341245,20,NA,NA,3132064,1,120371,63,153,3377
"2023-03-28",1137,1085,8,NA,NA,8,1907,NA,1568,124,163,125,27,NA,NA,10303,NA,"0",161,3341250,5,NA,NA,3132069,5,119049,63,153,5801
"2023-03-29",1149,1874,9,NA,NA,8,1907,NA,1530,56,248,135,31,NA,NA,10386,NA,"0",161,3341357,107,NA,NA,3132100,5,116825,64,153,7551
"2023-03-30",1054,1202,6,NA,NA,8,1907,NA,1485,160,295,135,33,NA,NA,10321,NA,"0",161,3341459,102,NA,NA,3132122,22,116822,64,153,8909
"2023-03-31",1121,1562,8,NA,NA,8,1907,NA,1494,102,241,132,31,NA,NA,10216,NA,"0",161,3341570,111,NA,NA,3132181,59,126690,64,153,7364
"2023-04-01",1067,1207,6,NA,NA,8,1907,NA,1463,86,239,138,34,NA,NA,9900,NA,"0",161,3341640,70,NA,NA,3132206,25,123422,64,153,6734
"2023-04-02",1022,1002,6,NA,NA,8,1907,NA,1442,70,254,134,36,NA,NA,9900,NA,"0",161,3341708,68,NA,NA,3132267,61,121208,64,153,5381
"2023-04-03",995,701,6,NA,NA,8,1907,NA,1477,62,156,132,36,NA,NA,9900,NA,"0",161,3341714,6,NA,NA,3132267,0,120740,64,153,3070
"2023-04-04",998,1399,9,NA,NA,8,1907,NA,1508,121,153,136,39,NA,NA,9876,NA,"0",161,3341719,5,NA,NA,3132268,1,120072,64,153,5379
"2023-04-05",947,1497,8,NA,NA,8,1907,NA,1461,95,264,133,33,NA,NA,9821,NA,"0",161,3341745,26,NA,NA,3132281,13,118814,64,153,7297
"2023-04-06",862,1250,10,NA,NA,8,1907,NA,1452,84,243,133,30,NA,NA,9375,NA,"0",161,3341769,24,NA,NA,3132299,18,159044,64,153,8619
"2023-04-07",874,1310,7,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,64,153,NA
"2023-04-08",891,1028,6,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,64,153,NA
"2023-04-09",820,709,6,NA,NA,8,1807,NA,1337,38,264,134,34,NA,NA,8889,NA,"0",161,3341830,8,NA,NA,3132362,14,155631,64,153,5458
"2023-04-10",756,688,7,NA,NA,8,1807,NA,1368,47,157,134,35,NA,NA,8889,NA,"0",161,3341841,11,NA,NA,3132362,0,155786,64,153,2644
"2023-04-11",691,1282,8,NA,NA,8,1807,NA,1399,109,161,136,30,NA,NA,8539,NA,"0",161,3341841,0,NA,NA,3132362,0,154848,64,153,5154
"2023-04-12",739,1351,9,NA,NA,8,1757,NA,1426,105,227,126,28,NA,NA,8543,NA,"0",161,3341857,16,NA,NA,3132376,14,154830,64,153,6845
"2023-04-13",810,1220,8,NA,NA,8,1757,NA,1388,76,252,129,31,NA,NA,8103,NA,"0",161,3341860,3,NA,NA,3132396,20,153654,64,153,7562
"2023-04-14",804,1172,8,NA,NA,8,1757,NA,1389,94,232,124,31,NA,NA,7572,NA,"0",161,3341888,28,NA,NA,3132415,19,153024,64,153,6431
"2023-04-15",796,1013,10,NA,NA,8,1757,NA,1353,83,239,133,28,NA,NA,7189,NA,"0",161,3341909,21,NA,NA,3132445,30,153552,64,153,5961
"2023-04-16",768,446,10,NA,NA,8,1757,NA,1284,36,270,122,26,NA,NA,7189,NA,"0",161,3341909,0,NA,NA,3132452,7,153244,64,153,4995
"2023-04-17",672,614,10,NA,NA,8,1757,NA,1305,40,140,124,25,NA,NA,7189,NA,"0",161,3341909,0,NA,NA,3132458,6,153182,64,153,2743
"2023-04-18",538,1259,7,NA,NA,8,1657,NA,1328,75,146,118,27,NA,NA,6826,NA,"0",147,3341910,1,NA,NA,3132459,1,155360,64,153,4922
"2023-04-19",547,948,9,NA,NA,8,1657,NA,1293,85,252,115,25,NA,NA,6820,NA,"0",147,3341910,0,NA,NA,3132470,11,154278,64,153,6561
"2023-04-20",589,735,8,NA,NA,8,1564,NA,1252,91,243,119,24,NA,NA,6548,NA,"0",147,3341912,2,NA,NA,3132488,18,153774,64,153,7769
"2023-04-21",578,675,9,NA,NA,8,1564,NA,1231,71,235,114,25,NA,NA,6038,NA,"0",147,3341912,0,NA,NA,3132494,6,153326,64,153,6073
"2023-04-22",574,571,7,NA,NA,8,1564,NA,1245,67,225,104,27,NA,NA,5858,NA,"0",147,3341918,6,NA,NA,3132500,6,153060,64,153,6064
"2023-04-23",541,454,6,NA,NA,8,1564,NA,1145,27,248,104,28,NA,NA,5858,NA,"0",147,3341918,0,NA,NA,3132509,9,152924,64,153,4372
"2023-04-24",563,383,5,NA,NA,8,1564,NA,1207,38,120,107,28,NA,NA,5858,NA,"0",147,3341918,0,NA,NA,3132514,5,152904,64,153,2752
